	Time	Median	Std	Treatment
0	-137.11666666666667	76.0		Placebo
1	-77.71666666666667	54.0	7.829431652425353	Placebo
2	-76.8	54.0	7.829431652425353	Placebo
3	-76.5	54.0	7.829431652425353	Placebo
4	-74.76666666666667	54.0	7.829431652425353	Placebo
5	-72.38333333333334	54.0	7.829431652425353	Placebo
6	-52.96666666666667	58.0		Placebo
7	-31.38333333333333	64.0	10.4546640309481	Placebo
8	-31.316666666666666	64.0	10.4546640309481	Placebo
9	-30.11666666666667	65.5	9.148575220843329	Placebo
10	-29.93333333333333	65.5	9.148575220843329	Placebo
11	-26.95	66.0	17.32605863121523	Placebo
12	-24.966666666666665	66.5	18.09486784765897	Placebo
13	-24.73333333333333	66.5	18.09486784765897	Placebo
14	-24.61666666666667	66.5	18.09486784765897	Placebo
15	-22.65	66.0	19.261360284258224	Placebo
16	-22.36666666666667	66.0	19.261360284258224	Placebo
17	-22.1	66.0	19.261360284258224	Placebo
18	-21.966666666666665	66.0	19.261360284258224	Placebo
19	-21.85	66.0	19.261360284258224	Placebo
20	-20.383333333333333	61.0	20.227868564598364	Placebo
21	-18.05	55.0	24.26834112485608	Placebo
22	-5.783333333333332	39.0	28.511095660419222	Placebo
23	-5.4	35.5	27.387062805343707	Placebo
24	-2.683333333333333	34.5	23.0703798027346	Placebo
25	0.0	34.0	22.46005436507109	Placebo
26	0.01666666666666661	34.0	22.46005436507109	Placebo
27	0.016666666666669272	34.0	22.46005436507109	Placebo
28	0.049999999999997165	34.5	22.204353133952168	Placebo
29	0.06666666666666288	34.5	22.204353133952168	Placebo
30	0.26666666666666683	34.0	21.645277518500748	Placebo
31	0.3333333333333357	34.0	21.645277518500748	Placebo
32	0.4000000000000021	33.0	21.15105053597835	Placebo
33	0.4500000000000029	33.0	20.94603710939698	Placebo
34	0.4666666666666686	33.0	20.94603710939698	Placebo
35	0.6166666666666671	33.0	20.64235152162964	Placebo
36	0.6333333333333329	33.0	20.64235152162964	Placebo
37	0.6666666666666679	33.0	20.64235152162964	Placebo
38	0.8166666666666664	33.0	20.587738984792374	Placebo
39	0.916666666666668	33.0	20.500997758424077	Placebo
40	0.9333333333333336	33.0	20.500997758424077	Placebo
41	0.9666666666666544	33.0	20.500997758424077	Placebo
42	0.9833333333333334	33.0	20.500997758424077	Placebo
43	1.049999999999983	28.5	6.903242854250596	Placebo
44	1.2000000000000028	29.0	6.83801590656687	Placebo
45	1.2333333333333345	29.0	6.83801590656687	Placebo
46	1.2666666666666655	29.0	6.83801590656687	Placebo
